,Unnamed: 0,From,To,Time (min)
114,114,URB Victor Rojas 1,Kaiser,753
115,115,URB Zeno Gandia,Koleen,259
116,116,Alt De Juncos,Medina,503
117,117,Bo Obrero,Ireland,453
118,118,Bo Santana,Monticello,759
119,119,Ext Villa Los Santos Ii,Big Otter,950
120,120,Sect Muelle,Oak Point,225
121,121,URB San Lorenzo,Rochdale,494
122,122,URB Tanama,Lake Mead Rancheros,502
123,123,Brisas Del Valle,Neapolis,319
124,124,Bajadero,Port Allen,70
125,125,Brisas De Llanadas,Harrison Twp,430
126,126,Brisas Del Monte,Tennant,853
127,127,Ext Parc Punta Palmas,Two Gray Hills,591
128,128,Parc Palenque,URB Bella Lomas,986
129,129,URB Cimarrona Ct,Alger,350
130,130,URB Ortega,Joffre,490
131,131,Villa Central,Avon Lake,108
132,132,Parc Garrochales,Pine View,802
133,133,Parc Tiburon,Melville,326
134,134,URB Las Praderas,Sandy Rvr Plt,858
135,135,URB Plazuela Estates,San Sebastian,369
136,136,Bda Catalana,Jard Alhambra,448
137,137,Est De Barceloneta,Brownsville,716
138,138,Est De Florida,El Dara,952
139,139,Ext Est De Imbery,Monticello,773
140,140,Parc Punta Palmas,Evergreen,60
141,141,Repto Las Llanadas,Prestonville,31
142,142,URB Sol Naciente,Butler,453
143,143,Villa Georgetti,Whispering Pines,903
144,144,Barceloneta,Grassy Creek,820
145,145,Parc Imbery,Sandoval,198
146,146,Parc Magueyes,Maybrook,320
147,147,Villa Barcelona,West Stockbridge Center,798
148,148,URB Cataluna,Mackay,93
149,149,URB Las Delicias,Dingle,560
150,150,Villas De La Sabana,Uhc Berdon,819
151,151,Villa Taina,Carousel Center,732
152,152,Boqueron,Barclay,119
153,153,Alts De Joyuda,Edgewater Prk,505
154,154,Alts Del Mar,Grangerland,926
155,155,Bo Ballaja,Rennerdale,612
156,156,Bo Monte Grande,Berzelia,974
157,157,Ext La Concepcion,Otego,210
158,158,Jard Del Puerto,Lindsey,857
159,159,Parc Betances,Beowawe,896
160,160,URB Kofresi,Davenport,392
161,161,URB Ramirez,Rancocas Woods,701
162,162,Mansiones,La Crosse,114
163,163,Parc Las Margaritas,Waverly,642
164,164,Repto Oliveras,Leeper,971
165,165,URB Alta Vista,West Brunswick,836
166,166,Villa Del Carmen,Whatley,5
167,167,Haciendas De Belvedere,E Pineville,959
168,168,Qtas De Cabo Rojo,Houghton Mifflin Harcourt,891
169,169,URB La Concepcion,Louviers,330
170,170,URB Monte Grande,Kelso,348
171,171,Est De Miramar,W Hampton Beach,923
172,172,Haciendas De Cabo Rojo,Streator,683
173,173,Mans De Cabo Rojo,Baker,351
174,174,URB El Retiro,Custer,459
175,175,URB Elizabeth,Epes,216
176,176,Cabo Rojo,Coleman,601
177,177,Est Reales,Colona,22
178,178,Ext Sierra Linda,Pike,740
179,179,Haciendas De Miramar,Burroughs,316
180,180,Parc Elizabeth,Catawba,47
181,181,Parc Las 35,Jay,92
182,182,Parc Puerto Real,Lithopolis,419
183,183,URB Las Vistas,Brookfield,80
184,184,URB Montesol,Camden,253
185,185,Paseos De Plan Bonito,Dell City,968
186,186,URB Remanso De Cabo Rojo,Hyannis Port,79
187,187,URB San Miguel,Rock Point,579
188,188,Ext Elizabeth,Lockridge,694
189,189,Repto Miradero,Maimi,810
190,190,Villa Aida,Ray,627
191,191,Villa Luisa,Barron,830
192,192,Villas De Plan Bonito,Petersboro,154
193,193,Ext Parc Elizabeth,Egypt,180
194,194,URB Ana Maria,Valentine,720
195,195,URB Borinquen,URB Sra Del Carmen,951
196,196,URB Monte Rio,Ford Motor Credit Corp,894
197,197,URB Sierra Linda,Danville,453
198,198,Jard De Penuelas,Lake Emerald,475
199,199,Alt De Penuelas Ii,White Cloud,696
